

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Feb 19 15:33:17 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.05
    16                           ; Generated 20/12/2018 GMT
    17                           ; 
    18                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  008F                     	;# 
    94  0090                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0095                     	;# 
   102  0096                     	;# 
   103  0097                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  0006                     _PORTBbits	set	6
   206  0005                     _PORTA	set	5
   207  000B                     _INTCONbits	set	11
   208  0096                     _IOCB	set	150
   209  0081                     _OPTION_REGbits	set	129
   210  0095                     _WPUB	set	149
   211  0086                     _TRISB	set	134
   212  0085                     _TRISA	set	133
   213  0189                     _ANSELH	set	393
   214  0188                     _ANSEL	set	392
   215                           
   216                           ; #config settings
   217  0000                     
   218                           	psect	cinit
   219  000F                     start_initialization:	
   220  000F                     __initialization:	
   221                           
   222                           ; Clear objects allocated to COMMON
   223  000F  01F4               	clrf	__pbssCOMMON& (0+127)
   224  0010  01F5               	clrf	(__pbssCOMMON+1)& (0+127)
   225  0011  01F6               	clrf	(__pbssCOMMON+2)& (0+127)
   226  0012                     end_of_initialization:	
   227                           ;End of C runtime variable initialization code
   228                           
   229  0012                     __end_of__initialization:	
   230  0012  0183               	clrf	3
   231  0013  120A  118A  2891   	ljmp	_main	;jump to C main() function
   232                           
   233                           	psect	bssCOMMON
   234  0074                     __pbssCOMMON:	
   235  0074                     _banderaUP:	
   236  0074                     	ds	1
   237  0075                     _banderaDO:	
   238  0075                     	ds	1
   239  0076                     _banderaBoton:	
   240  0076                     	ds	1
   241                           
   242                           	psect	cstackCOMMON
   243  0070                     __pcstackCOMMON:	
   244  0070                     ?_config_PUERTOS:	
   245  0070                     ?_press_Subir:	
   246                           ; 1 bytes @ 0x0
   247                           
   248  0070                     ?_press_Bajar:	
   249                           ; 1 bytes @ 0x0
   250                           
   251  0070                     ?_ISR:	
   252                           ; 1 bytes @ 0x0
   253                           
   254  0070                     ??_ISR:	
   255                           ; 1 bytes @ 0x0
   256                           
   257  0070                     ?_main:	
   258                           ; 1 bytes @ 0x0
   259                           
   260                           
   261                           ; 1 bytes @ 0x0
   262  0070                     	ds	2
   263  0072                     ??_config_PUERTOS:	
   264  0072                     ??_press_Subir:	
   265                           ; 1 bytes @ 0x2
   266                           
   267  0072                     ??_press_Bajar:	
   268                           ; 1 bytes @ 0x2
   269                           
   270                           
   271                           ; 1 bytes @ 0x2
   272  0072                     	ds	2
   273  0074                     ??_main:	
   274                           
   275                           	psect	maintext
   276  0091                     __pmaintext:	
   277                           ; 1 bytes @ 0x4
   278 ;;
   279 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   280 ;;
   281 ;; *************** function _main *****************
   282 ;; Defined at:
   283 ;;		line 48 in file "Slave2_main.c"
   284 ;; Parameters:    Size  Location     Type
   285 ;;		None
   286 ;; Auto vars:     Size  Location     Type
   287 ;;		None
   288 ;; Return value:  Size  Location     Type
   289 ;;                  1    wreg      void 
   290 ;; Registers used:
   291 ;;		wreg, status,2, status,0, pclath, cstack
   292 ;; Tracked objects:
   293 ;;		On entry : B00/0
   294 ;;		On exit  : 0/0
   295 ;;		Unchanged: 0/0
   296 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   297 ;;      Params:         0       0       0       0       0
   298 ;;      Locals:         0       0       0       0       0
   299 ;;      Temps:          0       0       0       0       0
   300 ;;      Totals:         0       0       0       0       0
   301 ;;Total ram usage:        0 bytes
   302 ;; Hardware stack levels required when called:    2
   303 ;; This function calls:
   304 ;;		_config_PUERTOS
   305 ;;		_press_Bajar
   306 ;;		_press_Subir
   307 ;; This function is called by:
   308 ;;		Startup code after reset
   309 ;; This function uses a non-reentrant model
   310 ;;
   311                           
   312                           
   313                           ;psect for function _main
   314  0091                     _main:	
   315                           
   316                           ;Slave2_main.c: 49:     config_PUERTOS();
   317                           
   318                           ;incstack = 0
   319                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   320  0091  120A  118A  207C  120A  118A  	fcall	_config_PUERTOS
   321                           
   322                           ;Slave2_main.c: 50:     INTCONbits.GIE = 1;
   323  0096  178B               	bsf	11,7	;volatile
   324  0097                     l46:	
   325                           ;Slave2_main.c: 51:     while(1){
   326                           
   327                           
   328                           ;Slave2_main.c: 52:         press_Subir();
   329  0097  120A  118A  204A  120A  118A  	fcall	_press_Subir
   330                           
   331                           ;Slave2_main.c: 53:         press_Bajar();
   332  009C  120A  118A  2016  120A  118A  	fcall	_press_Bajar
   333  00A1  2897               	goto	l46
   334  00A2                     __end_of_main:	
   335                           
   336                           	psect	text1
   337  004A                     __ptext1:	
   338 ;; *************** function _press_Subir *****************
   339 ;; Defined at:
   340 ;;		line 74 in file "Slave2_main.c"
   341 ;; Parameters:    Size  Location     Type
   342 ;;		None
   343 ;; Auto vars:     Size  Location     Type
   344 ;;		None
   345 ;; Return value:  Size  Location     Type
   346 ;;                  1    wreg      void 
   347 ;; Registers used:
   348 ;;		wreg, status,2, status,0
   349 ;; Tracked objects:
   350 ;;		On entry : 0/0
   351 ;;		On exit  : 0/0
   352 ;;		Unchanged: 0/0
   353 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   354 ;;      Params:         0       0       0       0       0
   355 ;;      Locals:         0       0       0       0       0
   356 ;;      Temps:          2       0       0       0       0
   357 ;;      Totals:         2       0       0       0       0
   358 ;;Total ram usage:        2 bytes
   359 ;; Hardware stack levels used:    1
   360 ;; Hardware stack levels required when called:    1
   361 ;; This function calls:
   362 ;;		Nothing
   363 ;; This function is called by:
   364 ;;		_main
   365 ;; This function uses a non-reentrant model
   366 ;;
   367                           
   368                           
   369                           ;psect for function _press_Subir
   370  004A                     _press_Subir:	
   371                           
   372                           ;Slave2_main.c: 75:     if (banderaBoton == 1){
   373                           
   374                           ;incstack = 0
   375                           ; Regs used in _press_Subir: [wreg+status,2+status,0]
   376  004A  0376               	decf	_banderaBoton,w
   377  004B  1D03               	btfss	3,2
   378  004C  286B               	goto	l700
   379                           
   380                           ;Slave2_main.c: 76:         if (banderaUP == 0){
   381  004D  0874               	movf	_banderaUP,w
   382  004E  1D03               	btfss	3,2
   383  004F  286B               	goto	l700
   384                           
   385                           ;Slave2_main.c: 77:             if (PORTBbits.RB5 == 0){
   386  0050  1283               	bcf	3,5	;RP0=0, select bank0
   387  0051  1303               	bcf	3,6	;RP1=0, select bank0
   388  0052  1A86               	btfsc	6,5	;volatile
   389  0053  286B               	goto	l700
   390                           
   391                           ;Slave2_main.c: 78:                 _delay((unsigned long)((69)*(4000000/4000.0)));
   392  0054  305A               	movlw	90
   393  0055  00F3               	movwf	??_press_Subir+1
   394  0056  309B               	movlw	155
   395  0057  00F2               	movwf	??_press_Subir
   396  0058                     u177:	
   397  0058  0BF2               	decfsz	??_press_Subir,f
   398  0059  2858               	goto	u177
   399  005A  0BF3               	decfsz	??_press_Subir+1,f
   400  005B  2858               	goto	u177
   401                           
   402                           ;Slave2_main.c: 79:                 PORTA = PORTA + 1;
   403  005C  1283               	bcf	3,5	;RP0=0, select bank0
   404  005D  1303               	bcf	3,6	;RP1=0, select bank0
   405  005E  0805               	movf	5,w	;volatile
   406  005F  3E01               	addlw	1
   407  0060  0085               	movwf	5	;volatile
   408                           
   409                           ;Slave2_main.c: 80:                 if (PORTA >= 15){
   410  0061  300F               	movlw	15
   411  0062  0205               	subwf	5,w	;volatile
   412  0063  1C03               	skipc
   413  0064  2867               	goto	l694
   414                           
   415                           ;Slave2_main.c: 81:                     PORTA = 15;
   416  0065  300F               	movlw	15
   417  0066  0085               	movwf	5	;volatile
   418  0067                     l694:	
   419                           
   420                           ;Slave2_main.c: 83:                 banderaBoton = 0;
   421  0067  01F6               	clrf	_banderaBoton
   422                           
   423                           ;Slave2_main.c: 84:                 banderaUP = 1;
   424  0068  01F4               	clrf	_banderaUP
